id;zak;seminar;ro;date
1920; 241;29; 0; '2023-02-13 20:00:43'
1921; 241;30; 0; '2023-02-13 20:00:43'
1922; 241;28; 0; '2023-02-13 20:00:43'
1930; 224;23; 0; '2023-02-13 20:00:45'
1931; 224;18; 0; '2023-02-13 20:00:45'
1932; 224;14; 0; '2023-02-13 20:00:45'
1933; 224;2; 0; '2023-02-13 20:00:45'
1946; 199;23; 0; '2023-02-13 20:00:49'
1947; 199;2; 0; '2023-02-13 20:00:49'
1951; 204;29; 0; '2023-02-13 20:00:53'
1952; 204;13; 0; '2023-02-13 20:00:53'
1956; 187;23; 0; '2023-02-13 20:00:54'
1957; 187;6; 0; '2023-02-13 20:00:54'
1958; 187;18; 0; '2023-02-13 20:00:54'
1959; 187;24; 0; '2023-02-13 20:00:54'
1979; 236;29; 0; '2023-02-13 20:01:01'
1980; 236;13; 0; '2023-02-13 20:01:01'
1981; 236;9; 0; '2023-02-13 20:01:01'
1984; 203;15; 0; '2023-02-13 20:01:02'
1985; 203;13; 0; '2023-02-13 20:01:02'
1986; 203;28; 0; '2023-02-13 20:01:02'
2009; 205;29; 0; '2023-02-13 20:01:05'
2010; 205;28; 0; '2023-02-13 20:01:05'
2014; 228;29; 0; '2023-02-13 20:01:06'
2015; 228;30; 0; '2023-02-13 20:01:06'
2016; 228;28; 0; '2023-02-13 20:01:06'
2029; 229;23; 0; '2023-02-13 20:01:08'
2030; 229;31; 0; '2023-02-13 20:01:08'
2031; 229;18; 0; '2023-02-13 20:01:08'
2039; 222;23; 0; '2023-02-13 20:01:10'
2040; 222;25; 0; '2023-02-13 20:01:10'
2041; 222;18; 0; '2023-02-13 20:01:10'
2044; 212;29; 0; '2023-02-13 20:01:12'
2045; 212;6; 0; '2023-02-13 20:01:12'
2049; 218;23; 0; '2023-02-13 20:01:13'
2050; 218;13; 0; '2023-02-13 20:01:13'
2051; 218;7; 0; '2023-02-13 20:01:13'
2052; 218;18; 0; '2023-02-13 20:01:13'
2053; 218;24; 0; '2023-02-13 20:01:13'
2064; 231;23; 0; '2023-02-13 20:01:19'
2065; 231;25; 0; '2023-02-13 20:01:19'
2066; 231;18; 0; '2023-02-13 20:01:19'
2067; 231;19; 0; '2023-02-13 20:01:19'
2089; 215;29; 0; '2023-02-13 20:01:26'
2090; 215;30; 0; '2023-02-13 20:01:26'
2091; 215;28; 0; '2023-02-13 20:01:26'
2094; 225;23; 0; '2023-02-13 20:01:26'
2095; 225;31; 0; '2023-02-13 20:01:26'
2096; 225;25; 0; '2023-02-13 20:01:26'
2097; 225;18; 0; '2023-02-13 20:01:26'
2098; 225;14; 0; '2023-02-13 20:01:26'
2099; 219;15; 0; '2023-02-13 20:01:26'
2100; 219;6; 0; '2023-02-13 20:01:26'
2114; 190;15; 0; '2023-02-13 20:01:29'
2115; 190;13; 0; '2023-02-13 20:01:29'
2116; 190;28; 0; '2023-02-13 20:01:29'
2117; 190;2; 0; '2023-02-13 20:01:29'
2119; 244;29; 0; '2023-02-13 20:01:29'
2120; 244;28; 0; '2023-02-13 20:01:29'
2129; 220;29; 0; '2023-02-13 20:01:34'
2130; 220;30; 0; '2023-02-13 20:01:34'
2131; 220;28; 0; '2023-02-13 20:01:34'
2164; 198;31; 0; '2023-02-13 20:01:35'
2165; 198;14; 0; '2023-02-13 20:01:35'
2174; 234;23; 0; '2023-02-13 20:01:35'
2175; 234;6; 0; '2023-02-13 20:01:35'
2176; 234;25; 0; '2023-02-13 20:01:35'
2199; 221;23; 0; '2023-02-13 20:01:41'
2200; 221;6; 0; '2023-02-13 20:01:41'
2204; 196;15; 0; '2023-02-13 20:01:41'
2205; 196;13; 0; '2023-02-13 20:01:41'
2206; 196;25; 0; '2023-02-13 20:01:41'
2228; 233;23; 0; '2023-02-13 20:01:58'
2229; 233;31; 0; '2023-02-13 20:01:58'
2230; 233;7; 0; '2023-02-13 20:01:58'
2231; 233;14; 0; '2023-02-13 20:01:58'
2243; 186;23; 0; '2023-02-13 20:02:16'
2244; 186;13; 0; '2023-02-13 20:02:16'
2245; 186;25; 0; '2023-02-13 20:02:16'
2246; 186;9; 0; '2023-02-13 20:02:16'
2257; 207;23; 0; '2023-02-13 20:02:47'
2258; 207;13; 0; '2023-02-13 20:02:47'
2259; 207;14; 0; '2023-02-13 20:02:47'
2262; 201;6; 0; '2023-02-13 20:02:49'
2263; 201;18; 0; '2023-02-13 20:02:49'
2264; 201;2; 0; '2023-02-13 20:02:49'
2267; 239;23; 0; '2023-02-13 20:02:50'
2268; 239;31; 0; '2023-02-13 20:02:50'
2269; 239;19; 0; '2023-02-13 20:02:50'
2270; 239;2; 0; '2023-02-13 20:02:50'
2281; 242;18; 0; '2023-02-13 20:03:19'
2282; 242;19; 0; '2023-02-13 20:03:19'
2283; 242;2; 0; '2023-02-13 20:03:19'
2286; 185;15; 0; '2023-02-13 20:03:22'
2287; 185;13; 0; '2023-02-13 20:03:22'
2288; 185;2; 0; '2023-02-13 20:03:22'
2295; 213;23; 0; '2023-02-13 20:03:34'
2296; 213;13; 0; '2023-02-13 20:03:34'
2297; 213;7; 0; '2023-02-13 20:03:34'
2298; 213;24; 0; '2023-02-13 20:03:34'
2304; 217;15; 0; '2023-02-13 20:03:41'
2305; 217;31; 0; '2023-02-13 20:03:41'
2306; 217;18; 0; '2023-02-13 20:03:41'
2307; 217;14; 0; '2023-02-13 20:03:41'
2309; 206;23; 0; '2023-02-13 20:03:45'
2310; 206;2; 0; '2023-02-13 20:03:45'
2324; 192;6; 0; '2023-02-13 20:04:08'
2325; 192;25; 0; '2023-02-13 20:04:08'
2326; 192;19; 0; '2023-02-13 20:04:08'
2327; 192;9; 0; '2023-02-13 20:04:08'
2338; 193;13; 0; '2023-02-13 20:04:59'
2339; 193;25; 0; '2023-02-13 20:04:59'
2340; 193;18; 0; '2023-02-13 20:04:59'
2343; 238;29; 0; '2023-02-13 20:05:42'
2344; 238;30; 0; '2023-02-13 20:05:42'
2345; 238;18; 0; '2023-02-13 20:05:42'
2360; 208;13; 0; '2023-02-13 20:11:02'
2361; 208;25; 0; '2023-02-13 20:11:02'
2362; 208;9; 0; '2023-02-13 20:11:02'
2379; 214;29; 0; '2023-02-13 20:34:00'
2380; 214;30; 0; '2023-02-13 20:34:00'
2381; 214;2; 0; '2023-02-13 20:34:00'
2393; 245;15; 0; '2023-02-13 20:53:02'
2394; 245;13; 0; '2023-02-13 20:53:02'
2395; 245;7; 0; '2023-02-13 20:53:02'
2396; 245;9; 0; '2023-02-13 20:53:02'
2403; 209;29; 0; '2023-02-13 21:13:58'
2404; 209;30; 0; '2023-02-13 21:13:58'
2405; 209;6; 0; '2023-02-13 21:13:58'
2406; 209;2; 0; '2023-02-13 21:13:58'
2421; 194;15; 0; '2023-02-15 08:59:44'
2422; 194;23; 0; '2023-02-15 08:59:44'
2423; 194;13; 0; '2023-02-15 08:59:44'
2426; 191;23; 0; '2023-02-15 09:00:48'
2427; 191;6; 0; '2023-02-15 09:00:48'
2428; 191;25; 0; '2023-02-15 09:00:48'
2429; 191;2; 0; '2023-02-15 09:00:48'
2431; 243;23; 0; '2023-02-15 09:01:45'
2432; 243;13; 0; '2023-02-15 09:01:45'
2433; 243;9; 0; '2023-02-15 09:01:45'
2436; 227;23; 0; '2023-02-15 09:02:54'
2437; 197;29; 0; '2023-02-15 10:13:33'
2438; 197;9; 0; '2023-02-15 10:13:33'
2442; 211;23; 0; '2023-02-15 11:36:39'
2443; 211;24; 0; '2023-02-15 11:36:39'
2444; 211;2; 0; '2023-02-15 11:36:39'
2462; 226;23; 0; '2023-02-15 13:43:00'
2463; 226;31; 0; '2023-02-15 13:43:00'
2464; 226;25; 0; '2023-02-15 13:43:00'
2465; 226;18; 0; '2023-02-15 13:43:00'
2467; 202;29; 0; '2023-02-15 14:29:44'
2468; 202;30; 0; '2023-02-15 14:29:44'
2469; 202;6; 0; '2023-02-15 14:29:44'
2470; 202;2; 0; '2023-02-15 14:29:44'
2477; 230;15; 0; '2023-02-15 17:03:18'
2478; 230;13; 0; '2023-02-15 17:03:18'
2479; 230;7; 0; '2023-02-15 17:03:18'
2480; 230;28; 0; '2023-02-15 17:03:18'
2502; 32;20; 0; '2023-02-15 20:00:23'
2503; 174;5; 0; '2023-02-15 20:00:25'
2504; 174;17; 0; '2023-02-15 20:00:25'
2505; 174;24; 0; '2023-02-15 20:00:25'
2509; 130;1; 0; '2023-02-15 20:00:29'
2510; 130;17; 0; '2023-02-15 20:00:29'
2511; 130;22; 0; '2023-02-15 20:00:29'
2515; 145;1; 0; '2023-02-15 20:00:31'
2516; 145;27; 0; '2023-02-15 20:00:31'
2517; 145;24; 0; '2023-02-15 20:00:31'
2518; 166;5; 0; '2023-02-15 20:00:33'
2519; 166;17; 0; '2023-02-15 20:00:33'
2520; 166;24; 0; '2023-02-15 20:00:33'
2523; 66;11; 0; '2023-02-15 20:00:34'
2531; 156;32; 0; '2023-02-15 20:00:39'
2532; 156;25; 0; '2023-02-15 20:00:39'
2533; 156;22; 0; '2023-02-15 20:00:39'
2534; 168;15; 0; '2023-02-15 20:00:40'
2535; 168;5; 0; '2023-02-15 20:00:40'
2536; 168;12; 0; '2023-02-15 20:00:40'
2537; 153;15; 0; '2023-02-15 20:00:40'
2538; 153;5; 0; '2023-02-15 20:00:40'
2547; 135;15; 0; '2023-02-15 20:00:44'
2549; 135;27; 0; '2023-02-15 20:00:44'
2555; 61;20; 0; '2023-02-15 20:00:44'
2557; 144;15; 0; '2023-02-15 20:00:45'
2558; 144;12; 0; '2023-02-15 20:00:45'
2560; 26;8; 0; '2023-02-15 20:00:45'
2561; 10;20; 0; '2023-02-15 20:00:45'
2566; 151;4; 0; '2023-02-15 20:00:45'
2567; 151;22; 0; '2023-02-15 20:00:45'
2568; 151;19; 0; '2023-02-15 20:00:45'
2569; 147;4; 0; '2023-02-15 20:00:46'
2570; 147;27; 0; '2023-02-15 20:00:46'
2571; 147;24; 0; '2023-02-15 20:00:46'
2574; 189;23; 0; '2023-02-15 20:00:47'
2575; 189;25; 0; '2023-02-15 20:00:47'
2576; 189;18; 0; '2023-02-15 20:00:47'
2577; 189;19; 0; '2023-02-15 20:00:47'
2580; 131;31; 0; '2023-02-15 20:00:49'
2581; 131;22; 0; '2023-02-15 20:00:49'
2582; 131;14; 0; '2023-02-15 20:00:49'
2587; 115;21; 0; '2023-02-15 20:00:50'
2589; 53;20; 0; '2023-02-15 20:00:51'
2590; 109;26; 0; '2023-02-15 20:00:51'
2600; 41;3; 0; '2023-02-15 20:00:53'
2609; 121;21; 0; '2023-02-15 20:00:55'
2610; 80;16; 0; '2023-02-15 20:00:55'
2613; 118;21; 0; '2023-02-15 20:00:56'
2614; 154;17; 0; '2023-02-15 20:00:57'
2615; 154;24; 0; '2023-02-15 20:00:57'
2625; 111;16; 0; '2023-02-15 20:00:58'
2626; 33;3; 0; '2023-02-15 20:00:59'
2627; 176;15; 0; '2023-02-15 20:00:59'
2628; 176;12; 0; '2023-02-15 20:00:59'
2636; 68;21; 0; '2023-02-15 20:01:01'
2641; 28;8; 0; '2023-02-15 20:01:02'
2642; 122;21; 0; '2023-02-15 20:01:02'
2649; 178;15; 0; '2023-02-15 20:01:04'
2650; 178;12; 0; '2023-02-15 20:01:04'
2655; 46;3; 0; '2023-02-15 20:01:05'
2659; 12;10; 0; '2023-02-15 20:01:08'
2667; 27;20; 0; '2023-02-15 20:01:09'
2669; 152;15; 0; '2023-02-15 20:01:09'
2670; 152;12; 0; '2023-02-15 20:01:09'
2671; 152;27; 0; '2023-02-15 20:01:09'
2673; 142;31; 0; '2023-02-15 20:01:11'
2674; 142;22; 0; '2023-02-15 20:01:11'
2675; 142;14; 0; '2023-02-15 20:01:11'
2682; 112;11; 0; '2023-02-15 20:01:13'
2690; 23;20; 0; '2023-02-15 20:01:15'
2692; 184;4; 0; '2023-02-15 20:01:16'
2693; 184;32; 0; '2023-02-15 20:01:16'
2694; 184;12; 0; '2023-02-15 20:01:16'
2700; 148;31; 0; '2023-02-15 20:01:19'
2701; 148;22; 0; '2023-02-15 20:01:19'
2702; 148;24; 0; '2023-02-15 20:01:19'
2703; 58;3; 0; '2023-02-15 20:01:19'
2704; 141;4; 0; '2023-02-15 20:01:20'
2705; 141;17; 0; '2023-02-15 20:01:20'
2706; 141;24; 0; '2023-02-15 20:01:20'
2713; 124;11; 0; '2023-02-15 20:01:21'
2720; 14;8; 0; '2023-02-15 20:01:24'
2724; 94;21; 0; '2023-02-15 20:01:24'
2754; 67;21; 0; '2023-02-15 20:01:32'
2759; 125;21; 0; '2023-02-15 20:01:35'
2763; 30;8; 0; '2023-02-15 20:01:36'
2768; 123;21; 0; '2023-02-15 20:01:39'
2777; 82;21; 0; '2023-02-15 20:01:41'
2787; 104;21; 0; '2023-02-15 20:01:44'
2789; 1;10; 0; '2023-02-15 20:01:44'
2791; 22;8; 0; '2023-02-15 20:01:46'
2797; 182;1; 0; '2023-02-15 20:01:49'
2798; 182;17; 0; '2023-02-15 20:01:49'
2803; 110;12; 0; '2023-02-15 20:01:52'
2807; 87;16; 0; '2023-02-15 20:01:53'
2810; 34;10; 0; '2023-02-15 20:01:55'
2816; 134;1; 0; '2023-02-15 20:01:56'
2817; 134;17; 0; '2023-02-15 20:01:56'
2818; 134;22; 0; '2023-02-15 20:01:56'
2829; 173;32; 0; '2023-02-15 20:02:01'
2830; 173;12; 0; '2023-02-15 20:02:01'
2849; 119;11; 0; '2023-02-15 20:02:08'
2856; 49;26; 0; '2023-02-15 20:02:13'
2866; 155;1; 0; '2023-02-15 20:02:22'
2867; 155;12; 0; '2023-02-15 20:02:22'
2868; 155;27; 0; '2023-02-15 20:02:22'
2870; 92;16; 0; '2023-02-15 20:02:23'
2878; 102;21; 0; '2023-02-15 20:02:31'
2891; 150;1; 0; '2023-02-15 20:02:41'
2892; 150;12; 0; '2023-02-15 20:02:41'
2893; 150;24; 0; '2023-02-15 20:02:41'
2896; 24;26; 0; '2023-02-15 20:02:45'
2900; 59;20; 0; '2023-02-15 20:02:48'
2901; 107;21; 0; '2023-02-15 20:02:48'
2904; 83;11; 0; '2023-02-15 20:02:48'
2907; 161;4; 0; '2023-02-15 20:02:51'
2908; 161;31; 0; '2023-02-15 20:02:51'
2909; 161;14; 0; '2023-02-15 20:02:51'
2914; 11;10; 0; '2023-02-15 20:02:57'
2917; 101;21; 0; '2023-02-15 20:03:02'
2923; 120;21; 0; '2023-02-15 20:03:06'
2938; 133;5; 0; '2023-02-15 20:03:19'
2939; 133;17; 0; '2023-02-15 20:03:19'
2941; 16;8; 0; '2023-02-15 20:03:19'
2944; 177;5; 0; '2023-02-15 20:03:20'
2945; 177;12; 0; '2023-02-15 20:03:20'
2949; 13;8; 0; '2023-02-15 20:03:22'
2953; 117;16; 0; '2023-02-15 20:03:29'
2954; 160;12; 0; '2023-02-15 20:03:31'
2955; 160;27; 0; '2023-02-15 20:03:31'
2956; 160;19; 0; '2023-02-15 20:03:31'
2963; 25;8; 0; '2023-02-15 20:03:40'
2964; 29;26; 0; '2023-02-15 20:03:43'
2965; 74;11; 0; '2023-02-15 20:03:47'
2976; 70;21; 0; '2023-02-15 20:03:57'
2986; 81;11; 0; '2023-02-15 20:04:18'
2994; 40;20; 0; '2023-02-15 20:04:32'
2997; 159;4; 0; '2023-02-15 20:04:35'
2998; 159;1; 0; '2023-02-15 20:04:35'
2999; 159;19; 0; '2023-02-15 20:04:35'
3013; 114;11; 0; '2023-02-15 20:04:42'
3024; 89;21; 0; '2023-02-15 20:05:02'
3030; 60;26; 0; '2023-02-15 20:05:16'
3031; 52;20; 0; '2023-02-15 20:05:19'
3032; 37;20; 0; '2023-02-15 20:05:21'
3033; 47;3; 0; '2023-02-15 20:05:26'
3038; 79;11; 0; '2023-02-15 20:05:46'
3043; 19;3; 0; '2023-02-15 20:06:04'
3045; 235;15; 0; '2023-02-15 20:06:18'
3046; 235;13; 0; '2023-02-15 20:06:18'
3047; 235;7; 0; '2023-02-15 20:06:18'
3048; 235;28; 0; '2023-02-15 20:06:18'
3052; 2;8; 0; '2023-02-15 20:06:20'
3068; 5;8; 0; '2023-02-15 20:07:19'
3069; 17;10; 0; '2023-02-15 20:07:22'
3073; 129;5; 0; '2023-02-15 20:07:42'
3074; 129;17; 0; '2023-02-15 20:07:42'
3075; 129;24; 0; '2023-02-15 20:07:42'
3077; 44;26; 0; '2023-02-15 20:07:44'
3078; 20;10; 0; '2023-02-15 20:07:46'
3079; 85;21; 0; '2023-02-15 20:07:47'
3081; 76;16; 0; '2023-02-15 20:08:06'
3091; 75;11; 0; '2023-02-15 20:09:19'
3092; 137;12; 0; '2023-02-15 20:09:21'
3093; 137;22; 0; '2023-02-15 20:09:21'
3094; 137;24; 0; '2023-02-15 20:09:21'
3095; 157;1; 0; '2023-02-15 20:09:54'
3096; 157;17; 0; '2023-02-15 20:09:54'
3106; 84;16; 0; '2023-02-15 20:10:30'
3110; 56;20; 0; '2023-02-15 20:11:16'
3113; 77;11; 0; '2023-02-15 20:12:03'
3117; 39;20; 0; '2023-02-15 20:12:35'
3121; 98;26; 0; '2023-02-15 20:13:35'
3127; 63;20; 0; '2023-02-15 20:14:25'
3129; 50;3; 0; '2023-02-15 20:14:38'
3131; 38;26; 0; '2023-02-15 20:17:30'
3132; 36;10; 0; '2023-02-15 20:17:55'
3137; 100;5; 0; '2023-02-15 20:21:50'
3138; 3;10; 0; '2023-02-15 20:21:52'
3139; 51;20; 0; '2023-02-15 20:21:57'
3152; 55;3; 0; '2023-02-15 20:24:45'
3156; 146;4; 0; '2023-02-15 20:25:09'
3157; 146;32; 0; '2023-02-15 20:25:09'
3158; 146;24; 0; '2023-02-15 20:25:09'
3160; 62;26; 0; '2023-02-15 20:25:16'
3161; 78;11; 0; '2023-02-15 20:25:40'
3169; 7;3; 0; '2023-02-15 20:28:15'
3170; 73;11; 0; '2023-02-15 20:28:49'
3174; 42;3; 0; '2023-02-15 20:29:44'
3178; 65;26; 0; '2023-02-15 20:30:26'
3181; 71;11; 0; '2023-02-15 20:30:53'
3182; 165;5; 0; '2023-02-15 20:33:57'
3183; 165;31; 0; '2023-02-15 20:33:57'
3184; 165;14; 0; '2023-02-15 20:33:57'
3185; 93;16; 0; '2023-02-15 20:33:58'
3187; 99;11; 0; '2023-02-15 20:41:04'
3191; 21;3; 0; '2023-02-15 20:44:44'
3192; 45;20; 0; '2023-02-15 20:51:29'
3193; 18;8; 0; '2023-02-15 20:53:41'
3194; 106;16; 0; '2023-02-15 20:54:55'
3218; 105;16; 0; '2023-02-15 21:03:57'
3219; 43;3; 0; '2023-02-15 21:15:10'
3220; 64;26; 0; '2023-02-15 21:22:32'
3221; 126;11; 0; '2023-02-15 21:23:46'
3225; 108;11; 0; '2023-02-15 21:33:51'
3237; 48;26; 0; '2023-02-16 07:09:55'
3238; 96;11; 0; '2023-02-16 08:59:05'
3241; 128;11; 0; '2023-02-16 10:02:41'
3248; 237;23; 0; '2023-02-16 11:56:04'
3249; 237;7; 0; '2023-02-16 11:56:04'
3250; 237;18; 0; '2023-02-16 11:56:04'
3251; 237;24; 0; '2023-02-16 11:56:04'
3253; 188;30; 0; '2023-02-16 11:58:40'
3254; 188;7; 0; '2023-02-16 11:58:40'
3255; 188;19; 0; '2023-02-16 11:58:40'
3256; 188;9; 0; '2023-02-16 11:58:40'
3265; 216;30; 0; '2023-02-16 12:18:17'
3266; 216;31; 0; '2023-02-16 12:18:17'
3267; 216;7; 0; '2023-02-16 12:18:17'
3268; 216;18; 0; '2023-02-16 12:18:17'
3269; 216;19; 0; '2023-02-16 12:18:17'
3270; 6;8; 0; '2023-02-16 12:19:44'
3271; 116;26; 0; '2023-02-16 12:23:56'
3272; 163;31; 0; '2023-02-16 12:32:40'
3273; 163;22; 0; '2023-02-16 12:32:40'
3274; 163;14; 0; '2023-02-16 12:32:40'
3275; 132;32; 0; '2023-02-16 12:33:50'
3276; 132;22; 0; '2023-02-16 12:33:50'
3277; 132;24; 0; '2023-02-16 12:33:50'
3278; 179;4; 0; '2023-02-16 13:21:37'
3279; 179;17; 0; '2023-02-16 13:21:37'
3280; 179;25; 0; '2023-02-16 13:21:37'
3281; 57;3; 0; '2023-02-16 13:54:38'
3282; 158;32; 0; '2023-02-16 17:40:54'
3283; 158;12; 0; '2023-02-16 17:40:54'
3284; 158;27; 0; '2023-02-16 17:40:54'
3288; 240;6; 0; '2023-02-16 17:56:56'
3289; 240;25; 0; '2023-02-16 17:56:56'
3290; 240;18; 0; '2023-02-16 17:56:56'
3291; 240;24; 0; '2023-02-16 17:56:56'
3292; 240;2; 0; '2023-02-16 17:56:56'
3297; 4;8; 0; '2023-02-16 18:49:34'
3298; 180;32; 0; '2023-02-16 18:49:44'
3299; 180;12; 0; '2023-02-16 18:49:44'
3301; 164;4; 0; '2023-02-16 18:56:16'
3302; 164;32; 0; '2023-02-16 18:56:16'
3303; 164;27; 0; '2023-02-16 18:56:16'
3304; 210;15; 0; '2023-02-16 20:26:05'
3305; 210;6; 0; '2023-02-16 20:26:05'
3306; 210;18; 0; '2023-02-16 20:26:05'
3309; 95;16; 0; '2023-02-16 20:33:50'
3316; 170;32; 0; '2023-02-16 20:53:15'
3317; 170;12; 0; '2023-02-16 20:53:15'
3318; 170;27; 0; '2023-02-16 20:53:15'
3323; 15;8; 0; '2023-02-16 21:01:03'
3324; 8;10; 0; '2023-02-16 21:04:03'
3327; 90;21; 0; '2023-02-16 21:28:42'
3328; 69;11; 0; '2023-02-16 21:28:46'
3332; 143;15; 0; '2023-02-16 21:47:11'
3333; 143;12; 0; '2023-02-16 21:47:11'
3335; 169;32; 0; '2023-02-16 21:51:59'
3336; 169;22; 0; '2023-02-16 21:51:59'
3337; 169;14; 0; '2023-02-16 21:51:59'
3338; 181;32; 0; '2023-02-16 21:58:33'
3339; 181;12; 0; '2023-02-16 21:58:33'
3340; 181;27; 0; '2023-02-16 21:58:33'
3341; 175;5; 0; '2023-02-16 22:00:48'
3342; 175;27; 0; '2023-02-16 22:00:48'
3344; 183;4; 0; '2023-02-16 22:37:19'
3345; 183;32; 0; '2023-02-16 22:37:19'
3346; 183;24; 0; '2023-02-16 22:37:19'
3352; 167;32; 0; '2023-02-17 08:08:58'
3353; 167;17; 0; '2023-02-17 08:08:58'
3354; 167;27; 0; '2023-02-17 08:08:58'
3355; 171;4; 0; '2023-02-17 08:11:22'
3356; 171;1; 0; '2023-02-17 08:11:22'
3357; 171;25; 0; '2023-02-17 08:11:22'
3358; 200;23; 0; '2023-02-17 08:12:00'
3359; 200;7; 0; '2023-02-17 08:12:00'
3360; 200;25; 0; '2023-02-17 08:12:00'
3361; 200;2; 0; '2023-02-17 08:12:00'
3366; 139;4; 0; '2023-02-17 08:18:49'
3367; 139;12; 0; '2023-02-17 08:18:49'
3368; 139;27; 0; '2023-02-17 08:18:49'
3369; 136;15; 0; '2023-02-17 08:20:28'
3370; 136;5; 0; '2023-02-17 08:20:28'
3371; 136;22; 0; '2023-02-17 08:20:28'
3373; 97;16; 0; '2023-02-17 08:28:08'
3374; 113;21; 0; '2023-02-17 08:34:26'
3375; 9;10; 0; '2023-02-17 09:06:19'
3376; 72;26; 0; '2023-02-17 09:13:34'
3377; 195;29; 0; '2023-02-17 10:02:47'
3378; 195;2; 0; '2023-02-17 10:02:47'
3388; 172;5; 0; '2023-02-17 11:34:50'
3389; 172;12; 0; '2023-02-17 11:34:50'
3390; 172;22; 0; '2023-02-17 11:34:50'
3391; 138;1; 0; '2023-02-17 11:58:01'
3392; 138;22; 0; '2023-02-17 11:58:01'
3393; 138;19; 0; '2023-02-17 11:58:01'
3394; 140;32; 0; '2023-02-17 12:02:51'
3395; 140;27; 0; '2023-02-17 12:02:51'
3396; 140;24; 0; '2023-02-17 12:02:51'
3397; 149;12; 0; '2023-02-17 12:02:59'
3398; 149;24; 0; '2023-02-17 12:02:59'
3400; 232;30; 0; '2023-02-17 12:04:33'
3401; 232;31; 0; '2023-02-17 12:04:33'
3402; 232;7; 0; '2023-02-17 12:04:33'
3403; 232;2; 0; '2023-02-17 12:04:33'
3405; 223;7; 0; '2023-02-17 13:00:04'
3406; 223;25; 0; '2023-02-17 13:00:04'
3407; 223;18; 0; '2023-02-17 13:00:04'
3408; 223;19; 0; '2023-02-17 13:00:04'
3410; 88;11; 0; '2023-02-17 13:54:52'
3411; 86;21; 0; '2023-02-17 13:55:47'
3412; 91;21; 0; '2023-02-17 14:04:06'
3413; 31;20; 0; '2023-02-17 14:21:02'
3414; 162;5; 0; '2023-02-17 15:53:21'
3415; 162;32; 0; '2023-02-17 15:53:21'
3416; 162;22; 0; '2023-02-17 15:53:21'
3426; 54;26; 0; '2023-02-17 21:37:18'
